index,predicted_score
12598,0
3315,1
14153,0
10611,1
6434,0
4345,0
16846,0
11851,1
12987,1
3453,0
4022,1
12665,0
10192,0
15324,1
2712,0
12129,0
15099,1
11806,1
15567,0
626,0
14482,0
10500,0
6238,0
11513,0
6834,0
1929,0
5288,0
8235,1
13167,0
12226,1
6706,0
4949,0
3140,0
15182,1
10266,0
13932,1
2963,1
8834,1
2212,0
12978,0
15790,1
15500,0
3344,0
226,0
9852,1
310,1
11268,0
8920,1
12509,0
13035,0
9936,0
15544,0
15785,1
12318,1
11102,0
7365,0
8196,1
16469,1
2553,1
11833,0
2780,0
833,0
2439,1
3092,0
6699,0
14425,1
4753,0
4902,0
15045,0
7842,0
3292,1
51,0
7799,0
8355,0
7976,1
11959,0
6463,0
8933,0
12056,0
15593,1
8665,1
886,1
15175,0
644,0
10805,0
16721,1
16730,0
11744,0
6282,1
15457,0
11144,0
13195,0
15392,1
8549,0
10084,1
4098,1
8678,0
2356,1
13969,0
2188,1
7907,1
16239,0
16790,1
13457,1
3380,1
5957,0
14976,1
4868,0
14264,1
3013,1
1361,0
14108,0
6470,0
10230,0
13562,1
12751,1
14843,0
58,0
3555,0
2585,0
8005,0
10869,0
13962,0
9924,0
3433,0
12867,0
13382,0
10515,1
11667,0
5662,0
384,1
5872,1
13053,1
689,0
2241,0
442,0
3833,0
16490,0
13344,1
13604,0
11767,0
3586,1
7415,1
1563,0
2205,0
9465,1
6291,0
4595,0
12378,1
7070,0
386,0
12764,1
721,0
15592,0
15033,0
9159,0
12777,0
16937,0
3971,1
15521,1
5435,0
16779,1
1377,0
13419,0
15856,0
14958,0
8850,0
12468,1
124,1
6184,0
10190,0
11427,1
2692,0
5421,0
16613,0
9185,1
6231,0
13837,1
14693,0
12596,0
5219,1
15735,1
9625,1
14225,1
9744,0
11275,0
9836,0
1890,1
12845,0
11134,0
15494,0
13050,0
8366,0
16388,1
6522,1
589,1
2066,1
15878,1
16281,0
10270,1
9563,0
8960,1
4847,0
16430,0
3353,0
10915,0
2007,0
15839,0
1551,0
11451,0
1947,0
3256,1
13176,0
13670,0
10782,1
3565,0
8902,0
8037,0
12193,0
755,1
14068,1
13814,1
8972,0
3529,0
6027,0
12820,0
300,1
8135,0
2455,0
14954,0
10669,0
1951,0
5592,1
2131,0
4447,1
6416,1
10029,0
15385,1
14269,0
10919,1
867,0
16011,1
9960,0
12047,0
7829,1
16934,1
8727,0
14327,0
12966,1
16878,0
15424,0
2565,1
7022,0
11262,0
13800,0
16767,0
16481,0
5335,0
13244,0
120,0
12958,0
7913,0
11480,0
13207,0
8545,1
14617,1
3150,0
10155,0
15684,1
8427,1
1891,0
2,1
16174,0
10712,0
2094,1
714,1
12852,0
1862,0
915,0
2652,1
1438,0
5697,0
8542,0
9392,0
7511,0
6577,0
1447,0
2739,1
16214,0
2853,0
6157,1
3232,1
6270,0
8560,1
4434,1
15214,0
13739,0
8356,0
12790,0
12197,1
15395,0
1138,0
8308,1
11524,0
12738,0
14812,1
8893,1
9250,1
6053,0
9603,1
5434,0
13761,0
12485,0
7716,0
15940,1
8586,0
5924,0
7475,0
11442,1
315,0
5113,1
3984,0
8465,1
914,0
13730,0
10112,0
3980,1
5169,0
12558,1
9477,0
16355,1
10549,0
5531,0
6272,0
12671,1
14254,0
7434,0
9331,0
1495,0
16259,0
12206,0
14545,0
10009,0
4381,0
8462,0
7824,0
2347,0
10758,1
6813,0
4162,0
4094,0
747,0
14772,0
14700,0
16789,0
7129,0
2803,0
683,0
10433,1
12542,0
3619,0
3230,1
8997,0
6350,0
11947,1
4029,0
1209,1
12087,1
7107,0
3176,1
6137,0
3773,1
7069,1
12140,0
2777,1
766,1
8246,1
13248,0
3570,0
5637,0
11669,0
7254,0
4492,1
12613,1
9558,0
3413,0
9343,0
9657,0
12453,1
529,0
645,0
1715,0
4099,0
6710,0
15371,1
4411,0
8358,0
2631,1
15893,0
10859,0
2145,1
1277,0
15005,1
13950,0
11103,0
13917,0
6418,0
15608,1
7416,1
3364,0
15642,1
10646,0
68,0
12493,0
563,1
14961,0
7188,0
6274,0
8203,0
9151,0
12970,0
15900,0
4773,0
2935,1
2156,0
832,0
12718,0
12735,0
8779,0
13647,0
16769,0
14944,0
10234,0
6625,0
2828,1
9514,1
13717,1
13689,0
13171,1
13571,0
12668,1
16264,0
6023,0
2730,0
15612,1
3845,0
836,0
12761,0
13846,0
12707,1
1167,0
6649,1
2293,0
4077,0
6956,1
16870,1
388,0
5964,0
8672,1
15348,0
516,0
6891,1
9403,1
1181,1
1030,0
8003,1
12894,0
13276,1
7465,0
5259,0
458,0
8919,1
5004,0
10615,0
14607,1
8277,1
12653,0
10751,0
13755,0
10125,0
1295,1
13536,1
12372,0
16491,1
13479,0
3858,0
11995,0
9729,0
12947,1
1665,0
15000,0
1518,0
10529,0
11572,0
6663,1
5919,0
6985,0
15578,0
2654,0
3079,0
10954,0
641,0
2713,0
1911,0
6847,0
8708,0
12608,0
12122,1
4122,0
11125,0
3722,1
15418,0
14577,1
7571,0
12742,0
9359,0
1997,1
517,0
3346,0
15876,1
7515,0
8662,0
10106,1
11045,0
14069,0
16217,1
10968,1
14442,0
11470,1
2961,0
2954,1
11760,1
7313,0
5817,1
16177,0
14759,0
7012,0
8251,0
5781,0
7304,0
15937,1
1381,0
5377,0
13992,0
7061,1
6379,1
6986,0
7831,0
1111,0
3853,1
1034,0
265,0
4187,0
10128,0
1612,1
7814,0
12931,0
12300,0
10790,0
6825,0
11704,1
16941,1
7507,1
5761,0
13525,0
5588,0
11574,0
7682,0
6593,0
12077,1
8194,0
7771,0
15247,0
7551,0
14589,0
5472,1
7053,0
5162,0
6245,1
10939,0
10616,1
2559,1
13261,0
3032,0
9356,1
1486,0
6215,0
3938,1
1675,1
9230,1
4642,1
2775,0
8879,0
408,1
9822,0
1521,1
9842,0
11649,1
10074,0
9699,1
5450,0
10199,0
15267,0
3050,1
3024,0
7701,0
9869,1
15758,1
7286,0
8864,0
5137,0
10916,0
12396,1
2677,1
7038,0
14630,0
8493,1
14307,1
5707,0
12043,1
4265,0
16929,0
4620,0
4608,0
164,0
13811,0
12776,0
1489,0
15124,0
10702,0
1818,0
12800,0
16315,0
5619,0
13343,0
3290,0
13898,1
14148,0
16100,1
15150,1
2259,1
13380,1
11894,0
13748,1
9258,1
1219,1
5967,0
8317,0
11444,1
13638,1
7741,0
12066,0
9780,0
14062,0
11215,1
931,1
6567,0
813,0
16654,0
11380,1
5716,0
6322,0
12869,0
3828,0
15489,0
3554,1
2746,1
15222,0
16306,0
12595,0
4525,0
11962,0
8237,1
14757,0
15834,0
5010,0
2281,0
11326,0
11757,0
5636,0
8234,1
4765,0
551,0
14664,1
2434,0
1483,0
10975,1
13973,0
4352,0
13994,0
4933,1
12029,0
2729,0
2272,1
729,0
5513,1
1533,0
14830,1
7661,0
5633,1
5327,0
8690,1
16404,0
6745,1
12135,1
10934,0
13390,0
1709,1
10861,1
787,0
404,0
1552,0
7584,1
4570,1
9629,0
15300,0
4839,0
9423,1
4702,1
12750,1
3155,0
1718,1
8607,0
8853,1
6384,0
2918,0
8115,0
9746,0
9587,1
15639,0
12076,0
7120,0
9951,0
3334,1
1671,1
15365,1
8262,0
10788,0
13494,0
457,0
16367,1
7214,0
5148,1
501,1
909,0
14287,0
9569,1
570,0
15807,0
8009,1
5510,1
1402,1
5852,0
16206,0
14292,0
7748,0
11782,0
1705,0
16913,1
11170,0
6615,0
1256,1
12817,1
15590,0
11324,0
4491,0
6851,0
6081,1
14286,0
706,1
3767,0
3799,0
4506,0
3198,0
9877,0
9916,1
14998,0
14169,0
4444,0
1933,0
12667,1
4158,0
8795,0
11651,0
4380,0
15057,1
12976,1
2092,0
9272,0
14540,0
8581,1
10224,0
9885,1
8121,0
10462,0
15002,0
14971,1
7868,0
4641,0
6888,0
12989,0
12086,0
3826,1
5522,1
10909,0
7424,0
2734,1
15280,0
4533,1
8074,1
919,0
15709,0
2923,0
9944,1
5514,1
3389,0
8973,0
6562,0
7142,0
8862,1
11293,0
9540,0
11382,0
14625,0
3769,0
6952,0
5910,0
2843,0
11643,1
4360,0
13491,0
11080,1
1360,0
4869,0
2503,1
380,0
2414,0
16224,0
1676,0
15909,0
475,0
2831,0
10352,0
11758,1
7352,1
11478,0
14383,1
12420,1
13559,0
13260,1
1404,1
7604,1
12040,0
4657,0
10503,0
1661,1
10287,1
16448,0
9882,1
13470,0
586,0
13777,1
16291,0
8058,0
1989,0
3023,0
3764,1
12809,0
14113,0
7688,1
13555,1
3855,0
8030,1
10692,0
16909,0
8925,0
2132,1
3648,1
3842,0
7287,0
7541,0
613,0
6581,0
2648,0
5251,1
8260,0
8574,1
2556,0
8886,0
8111,0
3979,0
10997,1
8904,1
588,0
9617,1
11,0
16856,0
3172,0
8529,0
9732,0
14800,0
7280,0
360,0
2944,0
12063,0
15510,0
14398,1
5289,0
4661,1
829,1
3830,1
6670,1
7524,1
2395,0
14782,1
14078,1
4166,1
2111,0
8874,0
16845,1
7758,0
2152,0
14936,0
10798,0
12231,1
14311,0
15560,0
4532,0
5892,1
5790,1
7048,1
15107,0
12075,1
10977,0
16340,0
3671,1
992,0
5089,0
1879,1
9478,1
5561,1
13177,0
13579,1
13014,1
7704,1
12789,0
12299,1
2678,0
2520,0
14092,0
14048,0
12179,0
3072,0
15986,0
11357,0
16265,1
7331,0
14165,1
3623,1
9741,0
11899,1
9113,0
1059,1
10676,1
9482,0
15271,1
5334,1
8130,0
730,1
10966,1
10022,0
13163,0
1742,1
11077,0
15236,0
15588,1
11668,0
3352,1
13235,0
16140,1
5317,0
15835,1
15212,0
7217,1
5720,1
1276,1
5877,0
4255,0
8353,0
11630,0
4517,0
16618,0
4446,1
16798,0
4688,0
6874,0
11162,0
13589,0
4516,1
2990,0
4650,1
5095,0
9487,1
2620,0
8731,1
16556,0
9876,1
14560,0
4508,0
7210,0
8008,0
13843,0
13567,0
16382,0
13317,0
6108,1
16182,0
6748,0
16417,0
15887,1
10846,0
9871,0
171,0
9866,0
15860,0
7987,0
10059,1
11886,0
15351,1
14591,0
5681,0
6057,0
9013,0
3393,0
1372,0
10667,0
8829,0
6940,1
10680,0
14943,1
16992,0
11969,0
12187,0
4527,1
3185,0
4412,0
2133,1
16445,0
14396,0
16930,1
7497,1
12170,0
16184,0
11675,0
10296,1
10985,0
6520,1
12858,0
12950,0
5890,0
11296,0
14554,0
16843,1
4663,0
12452,1
9772,0
678,0
13693,0
3082,1
4876,1
16523,1
971,0
13431,0
6432,1
8631,0
12605,0
1710,1
5488,0
3076,1
8742,1
16697,0
10134,1
14852,0
7564,0
7189,0
2999,0
9204,0
8313,0
13492,0
4854,0
13769,0
2756,0
2544,1
7989,0
16575,0
1591,0
7864,0
2240,0
7203,1
6134,0
6665,0
8663,0
14143,0
14427,0
15088,0
3213,0
4566,1
1809,0
15387,0
9610,1
10695,0
1856,0
7892,0
11849,0
6684,0
278,0
223,1
10297,0
7922,0
7273,0
11924,0
370,0
14677,0
15242,0
15827,1
2517,0
4872,0
16681,1
3944,1
10037,0
14610,0
2947,0
6167,1
1940,0
13698,0
548,0
7802,0
15313,1
1541,0
5341,0
10337,0
13625,0
44,1
14345,1
5218,1
10903,1
10682,0
16693,1
11148,0
1007,1
3757,0
7165,0
12814,1
16667,1
10662,0
3689,1
10509,0
14657,1
7935,0
10376,1
11252,0
14405,0
88,0
5135,0
8393,0
6626,1
10947,0
561,0
15888,0
12277,1
15927,0
4796,0
13329,1
6050,0
9389,0
4575,0
2518,0
2910,1
2255,0
16541,0
16316,0
6465,0
11611,0
11389,1
11731,1
7996,0
4205,1
15166,1
12305,1
13742,0
12727,1
3643,0
2407,0
7099,0
5709,0
14013,0
271,1
291,0
13422,0
16733,0
15516,1
12535,0
1126,0
15749,0
13891,0
7538,0
522,0
11809,0
1119,1
6265,0
3218,0
3547,1
8094,1
6559,0
12617,0
15183,0
1436,0
211,1
15761,0
8206,1
2497,0
31,0
16202,1
11011,1
14347,0
3548,1
5599,0
7255,0
3501,1
4276,0
9643,0
8895,0
14704,0
15336,0
2615,0
1145,0
3638,0
13405,1
10292,0
16641,1
1154,0
3617,0
9152,0
13534,1
8437,0
5079,0
12687,1
9,0
15729,0
14875,0
7698,1
15083,0
9578,1
634,1
10888,0
13682,0
2690,0
1615,1
4802,1
11281,0
1329,0
8836,0
5628,0
2033,1
12154,0
8734,0
13265,1
5846,0
11991,0
13446,0
9664,1
6722,0
8157,1
9194,0
3215,0
5575,1
3147,0
2608,0
8079,1
2920,0
4611,0
842,0
6206,0
13401,0
1647,0
106,0
6535,0
5139,1
9053,0
10406,0
7857,0
16606,0
13041,0
9659,0
13252,1
16219,1
3496,0
11729,0
11697,1
11628,0
2227,0
1589,1
13473,0
3310,1
55,1
8257,0
1732,0
12514,1
14043,0
4769,1
16437,1
6793,0
15159,1
12623,0
9884,0
7668,0
4767,0
14158,0
2562,0
10932,1
9079,1
14346,0
11799,0
11610,1
11078,0
7064,1
8402,0
12575,0
13325,0
7789,0
10660,0
13844,0
3541,1
2090,1
6493,0
4231,0
14406,1
6190,1
16940,0
13070,0
9863,1
8490,0
13242,1
11409,0
3438,0
3642,0
4387,0
507,1
4761,0
4609,1
5101,0
610,1
10628,0
11130,0
8746,0
1173,1
7261,1
1749,0
9976,1
2705,1
2881,0
15233,0
13312,0
11005,1
16623,0
2385,0
9097,0
11189,0
3382,1
3366,0
3982,0
9823,0
6352,1
3695,0
12874,0
5357,0
13409,1
5631,0
14456,1
5142,1
4049,0
2514,1
470,0
2320,1
10314,0
14117,1
15950,0
8827,1
2887,1
804,0
127,0
13060,1
9573,0
745,1
10765,0
5603,0
16565,0
4475,0
16107,0
3765,1
3733,1
3516,0
10368,1
3262,0
9640,1
2940,1
3620,0
6775,0
3527,0
2651,0
6503,1
12167,0
16510,0
6687,1
6447,0
3650,0
1555,0
7574,1
11522,0
5279,1
688,1
1982,1
8224,0
1312,0
7813,0
13757,0
725,1
13914,1
15750,0
9635,1
9759,0
27,0
14483,0
3983,0
73,0
15256,1
9157,0
11424,1
7032,0
926,0
16731,0
12368,1
10100,0
8515,1
3425,0
12357,0
4739,1
11404,0
7183,0
8007,1
14130,0
7427,0
4923,1
6469,0
9073,0
1452,1
5097,1
7660,1
4957,0
8753,1
10441,0
2172,1
14760,0
13983,0
11930,0
5641,0
4822,1
8025,0
8405,0
9299,0
9650,0
16640,1
13866,0
11936,0
8040,1
4336,0
5282,1
15520,0
7545,0
10838,1
379,0
14314,0
1116,0
15344,0
9694,0
10000,0
16254,0
9439,1
8845,0
15449,0
13583,1
5848,1
13636,1
28,0
4193,0
1458,0
3231,0
4612,0
13901,0
15956,0
3926,1
8209,0
8069,1
7114,1
8817,1
2962,0
6935,0
16877,0
1013,0
1694,1
6198,0
14539,0
16435,1
7840,0
496,0
2898,1
4323,1
5313,0
9165,0
11303,0
16784,0
11672,1
5477,1
2774,1
13224,0
11648,0
2786,0
1835,1
12697,1
14380,0
4128,1
9126,0
3281,1
10411,1
3488,1
10066,0
16648,0
10901,0
1677,1
349,1
14555,0
8280,1
5366,0
14945,0
10369,0
3775,0
12218,0
7046,0
4545,0
6396,1
8183,0
4627,0
7337,0
12749,0
7449,0
3503,0
5385,0
13751,0
8395,1
1867,0
147,0
5614,1
7554,1
7353,0
8216,0
12074,0
5181,1
152,1
6842,1
6814,1
16714,0
8749,0
5465,0
11421,0
10381,0
12815,1
6704,1
9986,1
3156,0
3463,1
2352,0
14711,0
8,1
7639,0
8080,1
12621,0
11701,0
751,0
16964,0
7018,0
13069,0
3512,0
16892,0
7277,0
7376,0
15350,0
8124,0
13657,0
6318,0
759,0
2307,0
15034,1
7787,1
8162,0
8716,0
12424,0
13841,0
14434,1
389,0
1448,0
2226,1
2063,0
15343,0
14934,0
15979,1
3924,0
175,0
12071,1
15829,0
1574,1
6159,0
12054,0
12896,0
7889,1
1620,0
15473,1
991,1
9103,1
2695,0
6576,0
2345,0
3131,1
16460,0
13083,0
5853,1
1395,0
12336,1
4229,1
8150,0
6796,0
14318,0
5881,0
3811,0
3893,0
12334,0
7425,1
9384,0
16954,1
5475,1
2357,0
11590,0
9782,0
14037,0
14596,1
15960,1
15286,1
4723,0
14256,0
1756,0
6895,0
12643,0
4469,0
14779,1
16441,0
16276,0
12133,0
8168,1
7521,1
767,0
13599,0
879,0
10142,1
8600,0
6486,0
2885,1
16924,0
7804,0
10308,0
7710,0
6022,1
12201,0
9431,0
4309,1
1289,1
14012,0
15828,0
15180,0
6546,0
9798,1
1651,1
11366,1
3988,1
9950,1
3253,1
3556,1
8134,1
8527,0
9203,0
5132,1
9784,0
12883,0
10365,1
13200,0
6623,0
14512,0
5355,0
4483,1
7248,0
2313,0
11032,1
12986,1
5917,1
2047,0
14209,0
13354,0
4480,0
11369,0
7672,0
14584,1
13403,1
9007,1
16865,0
3420,1
10926,1
15440,1
10425,0
16977,1
16406,1
11855,0
9853,1
15922,0
9928,0
13819,0
13475,1
1435,0
2026,0
1910,0
5000,0
1498,1
5526,0
15586,0
12478,0
868,0
1164,1
126,0
795,0
11235,0
735,0
8065,1
10645,0
3682,1
11410,0
8014,0
7149,1
14243,0
9956,0
5768,0
14190,0
10632,0
16012,1
3375,1
16711,0
7645,0
1829,0
3246,0
712,1
5613,0
8484,0
5461,1
4403,1
14907,0
75,1
15943,0
15306,0
14767,1
11132,1
15426,0
861,1
1421,0
3750,1
7235,1
7259,0
2972,0
7760,0
16576,1
6377,0
3200,1
6243,1
2142,1
13789,1
945,1
6869,1
4684,0
16122,0
4979,0
7272,0
6618,0
13333,0
5712,0
12914,1
2994,0
11961,1
3506,1
16493,1
5921,1
7161,0
8400,0
10863,0
15121,0
3535,0
4003,1
11537,0
10610,0
14181,1
1543,0
16211,0
3995,0
12767,1
12456,0
8777,1
14265,0
6161,0
11362,1
10182,0
6324,0
13758,0
10719,0
6464,0
12753,1
7004,1
3267,1
11824,1
12157,1
16755,1
9552,1
4165,1
3907,0
1259,0
13303,0
140,0
1074,1
11836,0
12041,0
5001,0
6037,0
5348,1
9326,0
2861,1
6294,1
7689,0
13630,0
7175,0
15128,0
16036,0
8152,0
11890,1
8264,1
14102,0
13306,0
7311,0
996,1
12877,1
14537,0
5550,1
16321,0
15921,1
2793,1
871,0
10599,0
13472,0
11790,1
14438,1
10876,1
3675,0
8340,1
6054,1
12096,0
10283,0
3740,0
10760,0
9824,0
13332,0
3409,0
16166,1
2968,1
10913,0
14106,0
15415,0
11200,0
15269,1
1265,0
16666,0
3073,0
11622,0
5576,1
13504,1
12209,1
4459,0
6214,0
15179,1
16923,0
905,1
3048,1
4619,1
3405,1
5885,1
4296,1
9979,0
9022,1
16956,0
14728,0
5834,0
13753,0
6633,0
5876,0
1683,0
11734,0
7501,0
8856,0
12953,0
16225,0
11468,0
13985,0
9043,0
13307,0
2348,1
3431,0
9240,0
8699,0
11121,1
12186,0
7263,0
4388,1
9662,1
10612,0
12543,1
11548,0
4502,1
2309,1
1045,1
10044,1
15201,1
5381,0
15915,0
2903,0
281,0
609,1
2624,1
8477,0
13520,0
16016,0
1385,0
6226,0
14702,0
15208,0
2941,0
1993,1
5092,0
1105,0
10801,1
2042,0
12367,0
6304,1
7714,1
15965,1
9312,0
6326,0
5930,0
8840,0
12266,1
12555,0
12885,1
13862,1
2077,0
6845,0
1477,0
12252,1
14316,0
4203,0
16752,1
11565,1
1309,1
8878,1
13648,0
8374,0
11816,0
4848,0
6728,1
5794,1
7896,0
8579,1
1680,0
1464,0
13004,0
4826,0
5170,0
5263,0
14305,0
10108,0
1482,1
5299,0
2169,1
12854,0
1017,1
488,1
15330,0
8154,0
3782,1
2625,1
13203,0
675,1
16424,0
3964,0
6130,0
8422,1
9964,0
14410,0
8594,0
3561,0
8181,0
10711,0
1203,0
2139,0
11142,1
3162,0
4654,0
10797,0
13013,1
631,0
2476,0
6211,0
10467,0
7517,0
6958,0
528,0
16732,0
5045,0
8619,1
1599,1
5539,0
10212,0
12932,0
9301,0
4994,0
7891,1
14014,0
9412,0
5448,0
8944,0
4777,0
12811,1
862,0
5204,1
758,0
5459,1
11390,0
16287,1
7348,1
16154,0
2470,1
14853,0
10811,1
11022,1
738,0
7405,0
9156,1
14412,0
11317,0
10830,1
1028,0
10905,1
11588,0
938,0
1394,1
6947,0
9427,0
295,0
10906,0
2159,0
12921,0
1688,0
12353,1
4185,1
913,0
5082,0
14487,0
7341,1
1182,1
13143,0
9368,0
3870,0
9091,1
14930,1
748,0
11411,0
5168,1
13228,0
4348,0
4713,1
974,0
12780,1
1827,0
14136,0
6411,0
2074,0
13263,1
6827,0
6557,1
5602,0
1193,1
5378,1
1241,1
6199,1
8471,0
10255,1
11814,0
1087,1
9062,0
16553,0
10958,0
1000,0
14841,1
16776,0
3324,1
943,1
3108,1
1577,1
3589,1
15514,0
12778,0
12532,0
4544,1
9429,0
3460,0
7938,0
14003,0
1696,1
12006,1
11315,1
10286,1
6582,0
8587,1
2969,1
1737,1
3245,0
7395,0
4288,1
7575,0
10595,1
16588,0
5854,1
6761,0
13238,0
10104,0
4701,0
9010,1
4075,1
9795,0
218,0
8098,0
9085,1
13257,0
6521,0
16851,0
11876,1
5501,1
11553,0
3780,0
10250,1
11546,0
10878,1
6620,0
5241,0
11323,0
5835,1
12638,1
897,1
10396,0
15581,0
2495,0
3614,0
2539,0
5925,1
16756,0
12505,0
10347,1
1132,1
16571,0
13860,0
15496,1
11436,0
9054,0
16192,1
12032,0
3444,0
13320,1
10923,1
5149,0
1554,1
2557,0
14515,1
10161,0
7350,0
796,1
9484,0
4928,0
4371,1
16069,1
2323,0
3191,0
923,0
2494,0
8301,1
16988,0
9001,0
9619,1
9499,0
1476,0
3365,1
6880,0
13038,1
8599,0
13350,0
4963,0
9020,1
3760,0
5176,0
13215,0
1601,0
16551,0
13873,0
5316,1
9136,0
4126,0
424,0
7948,1
3128,0
9572,1
623,0
14457,1
3238,0
9101,1
9131,1
12893,0
3362,1
12684,0
9450,0
4850,0
12492,0
9323,1
8638,0
4846,0
5857,0
13009,0
14188,0
15277,0
15689,1
16928,1
12234,0
8310,1
16067,1
7324,1
13736,1
10395,1
3466,0
11604,0
13829,1
6205,0
4046,1
15574,1
1432,0
9614,0
14054,0
5690,0
8213,1
10380,0
1222,1
11913,0
2477,1
6934,0
1627,1
11690,1
6966,0
12283,0
3022,0
1762,0
16266,0
7357,0
962,0
8060,0
10437,1
16480,0
9291,0
3221,0
6302,0
5652,1
14642,1
10149,1
3730,0
6315,0
9799,0
357,0
100,0
7055,1
5830,0
1255,1
16040,0
11449,0
7875,1
203,0
15211,0
11363,1
3129,1
5347,1
4359,0
13078,0
9526,1
13278,1
9123,1
12050,1
7727,0
9243,1
6375,0
12172,0
16172,0
3141,0
8275,1
2089,0
2685,0
6701,1
9289,0
7318,1
598,0
7370,1
14298,0
5166,0
4782,0
9472,0
14611,0
821,0
14991,0
5545,0
9717,1
11733,0
6388,0
98,1
16091,1
16953,0
2491,0
4454,0
15789,0
12306,0
15895,1
661,0
5351,1
10524,0
11208,0
10837,1
10353,0
3057,0
4442,0
13775,0
8338,1
2465,0
16871,1
13240,0
9304,1
6697,0
15289,1
7790,1
10051,1
16449,0
13697,0
6554,0
7199,1
16038,1
16995,1
9125,1
3536,1
283,1
12438,0
2167,0
11715,0
14152,1
1963,0
8525,0
6556,0
13442,0
1847,1
1366,0
15884,0
14221,0
4471,0
13253,0
8786,0
8644,0
10105,0
14306,0
15622,0
2296,0
14150,1
8383,0
5984,1
9137,0
1860,0
5455,0
13652,0
1784,1
9162,0
10545,0
14906,0
2025,0
7404,0
6672,1
6786,0
8291,0
14249,0
6752,0
7638,0
5140,0
4340,1
16296,0
11199,1
11943,1
3320,1
10146,0
5785,1
8998,1
4643,0
8125,1
8658,0
9187,0
5326,1
16669,1
2547,1
11175,0
1949,0
13941,1
2680,0
8532,1
2185,1
9275,0
6260,1
13915,1
16167,0
6667,0
4386,1
4885,0
3424,1
6362,0
10215,1
15848,0
10555,0
11009,1
14871,0
67,0
9752,1
7205,0
11919,0
6357,1
1720,1
3848,0
9395,1
4109,1
15004,1
9183,0
7030,0
13196,0
15969,0
5183,0
4681,0
16690,0
57,0
8064,0
6029,1
8800,0
2609,0
14047,0
15173,0
10410,0
4851,0
8210,0
10571,0
686,0
8552,0
15812,1
13084,0
8681,0
7655,0
3866,1
15710,0
13122,1
9214,0
13213,0
12034,1
6106,0
4501,0
625,0
14443,0
1191,0
1592,0
12890,1
8176,0
14076,1
6832,0
3217,0
12853,1
8949,0
11458,1
8219,1
13399,0
14257,0
1711,0
6034,1
8116,0
14234,0
15730,0
7587,0
9494,1
9565,1
1923,1
12829,0
1204,0
640,0
11605,0
6492,0
8012,0
2182,0
16869,0
1344,1
2622,1
7128,1
8047,1
455,0
13019,1
2846,0
10871,1
14692,0
3049,0
2799,0
10860,1
3446,0
15564,0
4156,0
6700,0
383,0
2170,0
11828,0
13967,0
12435,0
3313,0
8460,0
7058,0
14866,1
10818,0
15174,0
12270,0
3247,1
7123,1
14390,0
16168,0
2877,1
12799,0
11566,1
6674,1
10792,1
3602,0
2459,1
10052,0
11058,0
2070,0
6489,0
4332,0
255,1
16270,0
1660,1
16479,0
4775,0
16695,1
5066,1
16806,1
5411,1
2003,1
7820,0
15225,0
8004,0
5952,0
8713,1
2804,1
2983,0
14267,0
8720,1
9917,0
9975,0
2265,0
14707,1
11007,1
5573,0
1113,1
16001,0
6549,1
3997,0
9997,1
6319,0
7544,1
1708,0
1127,0
5398,0
2821,0
8359,0
652,1
15257,0
13790,1
12344,1
2011,1
10745,1
6602,1
16657,0
4078,0
15040,1
10448,0
16897,1
5536,1
845,0
2350,0
4780,0
3887,0
2179,0
15442,1
8793,0
6345,0
13597,1
2107,0
13883,0
12666,1
62,0
4629,1
11119,0
16165,0
446,0
12960,0
15877,1
4337,1
9143,0
10482,1
14063,0
14938,0
16170,0
3035,1
1530,0
166,0
1515,0
1700,1
15019,0
7778,1
12131,1
2538,1
2150,0
12401,1
11999,1
3308,1
2200,0
13289,1
3651,0
10713,1
12118,0
16041,0
12908,0
8289,1
12333,1
4728,0
773,0
12403,0
16653,1
3234,1
1611,0
15679,1
178,1
8485,0
3844,0
7933,1
8976,0
7367,0
15119,1
16868,1
4076,0
11108,0
9856,0
13616,0
13845,1
8968,1
12329,0
3796,0
7930,0
10443,1
6449,0
8312,1
6471,0
10122,0
12227,0
188,0
6498,0
6831,1
11725,0
5245,1
14912,0
4766,1
7481,0
5432,0
14816,1
8689,0
2883,1
16185,0
7115,1
12272,0
10517,1
14402,1
16046,1
10579,1
11641,1
10516,0
2984,0
7124,0
13346,0
8352,0
2400,0
14351,1
12223,1
12425,0
13580,1
2135,1
15980,0
14409,0
910,0
9908,0
14319,0
3187,1
14624,0
15582,0
16903,1
11964,0
16085,0
16708,0
8103,0
400,0
15265,0
10828,1
3966,0
8077,0
908,1
16253,0
6959,0
10514,1
5608,1
8137,1
7598,0
4602,1
7675,1
2724,1
13787,1
1398,1
15044,1
15762,0
15097,1
6573,0
3787,0
12467,0
11371,0
3969,0
8173,0
2438,0
12293,0
3165,0
11475,1
5868,1
11285,1
1778,0
16919,0
15607,1
860,0
3361,1
11354,1
12199,0
6738,0
220,1
11304,1
14251,0
1741,0
5762,0
14989,1
2797,0
12760,1
5554,0
13628,0
10258,1
10547,1
15367,0
3095,0
13361,1
10068,1
11682,1
8114,0
14172,0
14581,0
14529,0
8404,1
7218,0
9025,0
8436,0
7673,0
1918,0
14321,1
15871,0
3629,1
8202,1
7187,0
14687,0
1833,1
10929,1
874,1
12356,1
3214,0
12515,1
15152,0
16034,0
7728,0
16811,0
8965,0
4873,0
16298,0
937,0
6263,0
10541,1
